id_entrada,Evento,Categoria,Asiento,Tipo
1,Sub Focus,CANCHA,I47,COMPLETAS
2,Bangerz,CANCHA VIP,P32,NULL
3,LOS APARATOS,GALERIA,T43,NULL
4,AgendaMusic,PLATEA ALTA,K46,PASES DIARIOS
5,Telepatia,CANCHA,L31,NULL
6,El Ultimo Concierto,GALERIA,B1,PASES DIARIOS
7,Mystere,ANDES,L8,PASES DIARIOS
8,Say you wont let go,ANDES,D30,NULL
9,Phoenix Show,SILLA DE RUEDAS,T1,NULL
10,CLARITY,CANCHA VIP,P32,NULL
11,Lotto,GALERIA,P42,NULL
12,Big Time,GALERIA,T43,NULL
13,Twelve Carat Tour,CANCHA VIP,D1,NULL
14,One Vision of Queen,SILLA DE RUEDAS,L27,COMPLETAS
15,MMM Bop,PLATEA BAJA,H11,NULL
16,RUNAWAY,ANDES,K9,PASES DIARIOS
17,El J23,CANCHA VIP,D1,NULL
18,MJ Tribute,PLATEA ALTA,B24,NULL
19,Mystere,CANCHA,G29,NULL
20,Treat you better,ANDES,S16,NULL
21,Mami Tour,CANCHA,L31,NULL
22,Step by Step,CANCHA VIP,S19,NULL
23,Le Reve,CANCHA VIP,K17,COMPLETAS
24,The Joshua Tree,PLATEA BAJA,H11,NULL
25,FULL PIOLI,GALERIA,T43,NULL
26,El Ultimo Concierto,CANCHA,P47,PASES DIARIOS
27,Tren al Sur,PLATEA BAJA,H11,NULL
28,Lotto,CANCHA VIP,D1,NULL
29,El Ultimo Concierto,CANCHA,F33,PASES DIARIOS
30,Born this way,GALERIA,T43,NULL
31,Talking to the moon,PLATEA ALTA,B24,NULL
32,Best Part,CANCHA,S41,NULL
33,KAWAII,GALERIA,T4,NULL
34,Big Time,PLATEA ALTA,J36,NULL
35,Rio Concert,PLATEA BAJA,C19,PASES DIARIOS
36,Cerca de ti,PLATEA BAJA,T16,NULL
37,Cerca de ti,PLATEA ALTA,J36,NULL
38,Perfect All Experimenters,ANDES,C7,NULL
39,The Real Slim Shady,PLATEA BAJA,I6,COMPLETAS
40,SongKick,SILLA DE RUEDAS,T1,NULL
41,Quedate,CANCHA VIP,L44,NULL
42,Sub Focus,CANCHA,J37,COMPLETAS
43,Younger now,PLATEA BAJA,H11,NULL
44,Desesperados,CANCHA,B5,NULL
45,Ultra Solo,CANCHA VIP,D1,NULL
46,MJ Tribute,CANCHA,L31,NULL
47,Schulz Forever,GALERIA,G1,NULL
48,Super Bass Tour,PLATEA ALTA,J36,NULL
49,Perfect All Experimenters,PLATEA ALTA,C34,NULL
50,How do you sleep,PLATEA ALTA,B24,NULL
51,Rio Concert,PLATEA ALTA,J36,NULL
52,Oh How,ANDES,C38,NULL
53,Big E Party Moment,CANCHA,J52,NULL
54,Maria Becerra,GALERIA,I44,NULL
55,Sueno Stereo,PLATEA BAJA,I44,NULL
56,Michael Jackson Tribute,PLATEA ALTA,F45,PASES DIARIOS
57,El Ultimo Concierto,CANCHA,G26,NULL
58,Le Reve,PLATEA BAJA,T15,COMPLETAS
59,La Gasolina,CANCHA VIP,P35,PASES DIARIOS
60,The E.N.D World,CANCHA VIP,L12,NULL
61,Shape of you,GALERIA,E54,NULL
62,Anastasia,GALERIA,T43,NULL
63,DJs Apoyando a Chile,CANCHA VIP,N33,COMPLETAS
64,Reputation,PLATEA BAJA,P11,COMPLETAS
65,FULL PIOLI,PLATEA ALTA,T4,NULL
66,Telepatia,SILLA DE RUEDAS,T28,NULL
67,The Misery,PLATEA ALTA,B24,NULL
68,Disney Concert,PLATEA BAJA,H11,NULL
69,Fine Line,SILLA DE RUEDAS,R22,NULL
70,La leyenda,CANCHA VIP,D1,NULL
71,Me Veras Volver,CANCHA VIP,D1,NULL
72,Lively And Supreme,CANCHA VIP,P32,NULL
73,Map of the Soul,PLATEA ALTA,J36,NULL
74,Mystere,CANCHA VIP,D1,NULL
75,Fourplan Event,CANCHA VIP,D1,NULL
76,Big Time,PLATEA BAJA,H11,NULL
77,Papi Juancho,GALERIA,E54,NULL
78,R3hab live show,CANCHA,F13,NULL
79,Hips dont lie,SILLA DE RUEDAS,T1,NULL
80,Kill my mind,SILLA DE RUEDAS,T1,NULL
81,Cerca de ti,CANCHA,L31,NULL
82,Le Reve,PLATEA BAJA,A51,PASES DIARIOS
83,CLARITY,CANCHA,S41,NULL
84,Le Reve,ANDES,O48,PASES DIARIOS
85,El Ultimo Concierto,CANCHA VIP,D1,NULL
86,Caminemos de la Mano,CANCHA,F30,NULL
87,Fine Line,PLATEA ALTA,E12,COMPLETAS
88,Sub Focus,PLATEA ALTA,H43,PASES DIARIOS
89,Heartbreak Weather,ANDES,O9,NULL
90,Le Reve,PLATEA BAJA,C12,NULL
91,Salimo de Noche,CANCHA VIP,O9,NULL
92,MJ Tribute,PLATEA ALTA,K3,COMPLETAS
