id,Nombre,País,Inicio actividades,Nº contacto
1,LetsGo Company,ESPAÑA,30/04/2006,34975957941
2,Live Nation,ESTADOS UNIDOS,08/09/1998,154154674
3,Janos Eventos,ARGENTINA,11/12/1983,54950400756
4,fullevent.de,ALEMANIA,08/06/2005,4996934169
5,B+D Events,ALEMANIA,03/06/1992,4980743450
6,PROSPERO PRODUCCIONES ,ARGENTINA,09/10/1982,54981121681
7,Producciones oz limitada,CHILE,05/04/1982,56944340617
8,Dnj Producciones,COLOMBIA,18/06/2003,57944470684
9,ESPECTACULOS GALLO ,ARGENTINA,02/12/2008,54980230860
10,Eventveranstalter Hamburg,ALEMANIA,11/12/1984,4988688472
11,Bizarro producciones limitada,CHILE,15/12/1992,56924563324
12,Sony music entertainment chile s.a.,CHILE,30/04/1987,56962981007
13,Sach producciones y eventos limitada,CHILE,23/08/1996,56976265552
14,Multimusica s.a.,CHILE,03/09/1994,56979416582
15,Somosfk,BRASIL,30/03/2000,55942340495
16,efeunodos,COLOMBIA,29/03/1993,57939984095
17,Onanof producciones limitada,CHILE,01/02/2008,56918956533
18,Aguero producciones limitada,CHILE,02/09/1995,56928968013
19,Sono producciones limitada,CHILE,27/03/2001,56916684498
20,EL MAGNO PRODUCCIONES S.R.L. ,ARGENTINA,24/05/2002,54992630886
21,Arte3,CHILE,22/02/2002,56966931492
22,OZONO & PIEDRA MALA PRODUCCIONES ,ARGENTINA,14/02/1984,54985656767
23,Padrao Bull Prime,BRASIL,20/03/2010,55911684208
24,Cucarro producciones limitada,CHILE,24/08/1997,56935039844
25,Bafochi ltda,CHILE,15/12/1987,56937657085
26,Yataco,ALEMANIA,27/02/2003,4941692395
27,Casa eventos,CHILE,21/04/1991,56914720995
28,Brasil Stands,BRASIL,25/10/1981,55926535235
29,German norambuena y cia ltda,CHILE,16/12/1996,56929345513
30,Your Dream,COLOMBIA,01/02/1987,57963294595
31,Rove.me,BELGICA,11/08/1985,3219126688
32,Charco booking spa,CHILE,24/08/2004,56941000398
33,Eventos flores y padilla limitada,CHILE,28/05/2003,56983878758
34,Reverb - productora de eventos,CHILE,17/09/1988,56961939488
35,Bautrip,BELGICA,26/07/1988,3257121198
36,Somosfk,COLOMBIA,23/12/1982,57925172195
37,Expat,CANADA,16/07/2010,1376542840
38,Soc concesionaria arena bicentenario s a,CHILE,22/10/2004,56992589376
39,Productora dreams pro limitada,CHILE,02/06/1995,56979236210
40,AEG,ESTADOS UNIDOS,06/11/2007,138339286
41,Lotus sonar spa,CHILE,23/01/1989,56931548178
42,K PRODUCCIONES S.A.,ARGENTINA,17/07/1994,54989688585
43,Actitud creaciones,CHILE,26/09/1987,56945716004
44,Alva producciones ltda,CHILE,06/08/1987,56929039874
45,Eventos y banqueteria leonor contreras hormazabal e.i.r.l.,CHILE,03/08/1998,56962720080
46,Eventlocations Munchen,ALEMANIA,04/11/2005,4968413577
47,Horwath Productions INC.,ESTADOS UNIDOS,07/04/1985,166739809
48,AV Company,AUSTRALIA,30/03/1988,6177546140
49,Ecopass,CHILE,12/02/1999,56960875261
50,Litmind,ALEMANIA,27/07/1982,4921039439
51,Glamour,CHILE,04/01/1995,56966710743
52,Beone - entertainment limitada,CHILE,17/10/2001,56949887315
53,Backstage rockstore s.a.,CHILE,21/11/2006,56941637925
54,Revelation,ESTADOS UNIDOS,26/04/1987,156119884
55,Agencia 360,BRASIL,23/08/2001,55981319725
56,Grandes Eventos,ESPAÑA,05/03/2001,34986537886
57,Ditecsur,BRASIL,28/12/1994,55954347705
58,Expat,AUSTRALIA,01/05/1985,6143967797
59,Apparcel producciones limitada,CHILE,03/07/1988,56960436244
60,Merci entertainment spa,CHILE,13/06/1985,56970483595
61,Audio Level Eventos,COLOMBIA,23/05/1993,57945999780
62,Rocko Saroni Eventos,COLOMBIA,23/02/1999,57995344929
63,Xceed,BELGICA,10/11/1992,3228194846
64,Dives eirl - productora de evento,CHILE,27/01/1991,56999613501
65,Eventos mudness limitada,CHILE,12/04/2000,56981981776
66,Blackgaton,BRASIL,19/05/2005,55987249505
67,CK Events Germany,ALEMANIA,20/07/2000,4957837295
68,Entertainment group,CHILE,11/07/1997,56935819988
69,Litmind,BELGICA,20/02/1992,3298627526
70,Producciones Walter Beat,COLOMBIA,01/09/1983,57916262938
71,Hartmann Studios,ESTADOS UNIDOS,25/06/1998,182398718
72,Productora de eventos moviefan limitada,CHILE,13/10/2010,56942080958
73,Andres gardeweg producciones e.i.r.l,CHILE,21/05/2002,56910425417
74,Meta proyectos sa,CHILE,13/09/1986,56940929599
75,Agosin eventos,CHILE,27/05/2000,56969057647
76,Comercial visto bueno producciones limitada,CHILE,17/02/1984,56987858010
77,Comercial caupolican limitada,CHILE,04/12/1988,56995147821
78,Eventos F.C,COLOMBIA,19/04/1997,57989921001
79,MD+,ARGENTINA,21/06/1993,54977219062
80,Carpas karen ltda,CHILE,03/10/2007,56968719305
81,Onlygroundmusic,COLOMBIA,27/01/1983,57968968795
82,GJ COMUNICACIONES,COLOMBIA,15/04/2000,57975125182
83,GL events,AUSTRALIA,10/01/2006,6127628376
84,K INTERNATIONAL ,ARGENTINA,12/05/1987,54995547149
85,Sonnica producciones,CHILE,06/12/1984,56974792305
86,Yataco,CANADA,07/05/2009,1487223027
87,Europages,ALEMANIA,02/03/2009,4958133005
88,Colors producciones limitada,CHILE,23/08/2005,56948771726
89,CONTENIDOS Y ENTRETENIMIENTOS S.A. ,ARGENTINA,01/03/1994,54957987145
90,Gn Producciones,COLOMBIA,20/10/2002,57974815035
91,CSI DMC,ESTADOS UNIDOS,26/07/2009,130566773
92,Energika eventos limitada,CHILE,11/09/1993,56937421120
93,Lotus producciones limitada,CHILE,25/02/2009,56991701110
94,Eventos luis maturana ortega e.i.r.l,CHILE,15/01/1987,56926172560
95,MCA,AUSTRALIA,16/08/1996,6178001589
96,Cultura ciudadana,CHILE,14/11/1999,56955784400
97,Grupo previa s.a.,CHILE,03/12/1986,56980793306
98,manatua.nz,NUEVA ZELANDA,25/09/2004,6436087029
99,Mundo Epika,BRASIL,16/09/1997,55922519509
100,Lets Dance,NUEVA ZELANDA,26/12/2005,6477349795
101,Comercial cueto balmaceda limitada,CHILE,05/02/2001,56946319019
102,Productora babilonia limitada,CHILE,12/12/1981,56968204722
103,T4F ENTRETENIMIENTOS ARGENTINA ,ARGENTINA,12/03/1985,54931160829
104,Entretenciones jovi limitada,CHILE,14/07/2009,56946191670
105,Event Management NZ,NUEVA ZELANDA,28/10/1987,6445721253
106,IndyRock,ESPAÑA,25/05/1994,34911917911
107,LA CRYPTA S.A. ,ARGENTINA,11/08/1981,54996544614
108,Canada Eventos,CANADA,04/10/2007,1457882270
109,Noix producciones limitada,CHILE,27/03/1982,56953718355
110,Productora energy in motion limitada,CHILE,15/03/2001,56935087505
111,MGC,ALEMANIA,24/07/1990,4985708353
112,TONICAS PRODUCCIONES ,ARGENTINA,04/04/1991,54969001174
113,ARIEL DIWAN PRODUCCIONES S.R.L. ,ARGENTINA,09/06/2002,54995594838
114,Yataco,BRASIL,04/06/1995,55959997398
115,Trimade eventos limitada,CHILE,06/06/1985,56930524173
116,Huma Producciones,COLOMBIA,29/12/1993,57997410324
117,Ultrabeatman Entretenimiento Puro,BRASIL,02/07/2006,55946667054
118,Urban Music,BRASIL,04/12/1997,55940395819
119,Glovox producciones limitada,CHILE,28/05/1988,56999913708
120,Capsule producciones spa,CHILE,07/09/1992,56936344167
121,FEG ENTRETENIMIENTOS ,ARGENTINA,27/05/1980,54942915097
122,Global Journey,BELGICA,28/05/1995,3249809958
123,Sydney WorldPride,AUSTRALIA,10/11/1994,6136289616
