id,Nombre,Ciudad,Pais,Capacidad
1,Powerstation 33,AUCKLAND,NUEVA ZELANDA,5773
2,Euskalduna Bilbao,BILBAO,ESPAÑA,13422
3,Estadio Bicentario de La Florida,SANTIAGO,CHILE,8796
4,Antel Arena,BUENOS AIRES,ARGENTINA,11726
5,Teatro Municipal de Santiago,SANTIAGO,CHILE,14137
6,Aotea Centre,AUCKLAND,NUEVA ZELANDA,7652
7,Movistar Arena,SANTIAGO,CHILE,12413
8,Estadio Nemesio Camacho,CUNDINAMARCA,COLOMBIA,6074
9,Barclaycard Arena,HAMBURG,ALEMANIA,6083
10,Wilterm Theatre,LOS ANGELES,ESTADOS UNIDOS,10222
11,Astra Kulturhaus,BERLIN,ALEMANIA,12343
12,Bilbao Arena,BILBAO,ESPAÑA,5487
13,Qudos Bank Arena,SYDNEY,AUTRALIA,10417
14,FTX Arena,MIAMI,ESTADOS UNIDOS,10583
15,Carrer Baix Vinalopo,MISLATA,ESPAÑA,7646
16,Teatro Caupolicán,SANTIAGO,CHILE,7561
17,Teatro Mayor ,BOGOTA,COLOMBIA,9216
18,Sala Cool Madrid,MADRID,ESPAÑA,5160
19,Dodger Stadium,LOS ANGELES,ESTADOS UNIDOS,11741
20,Vibra Sao Paulo,SAO PAULO,BRASIL,6376
21,Teatro Coliseo,SANTIAGO,CHILE,8070
22,FPL Solar Amphitheater,MIAMI,ESTADOS UNIDOS,6382
23,Mercedes-Benz Arena,BERLIN,ALEMANIA,6961
24,Espacio Unimed,SAO PAULO,BRASIL,10782
25,Pabellon Max Schmeling,BERLIN,ALEMANIA,10640
26,Arena TSB Bank ,WELLINGTON,NUEVA ZELANDA,9282
27,Arena Ludwingsburg,LUDWINGSBURG,ALEMANIA,5282
28,Estadio Nacional,SANTIAGO,CHILE,5012
29,Leons Centre,ONTARIO,CANADA,5368
30,Crypto.com Arena,LOS ANGELES,ESTADOS UNIDOS,13472
31,Club RBX,SANTIAGO,CHILE,12317
32,Freiheitshalle,MUNICH,ALEMANIA,14011
33,Fundo Colmito,VIÑA DEL MAR,CHILE,6403
34,Pabellon Fuente de San Luis,VALENCIA,ESPAÑA,10270
35,Club Chocolate,SANTIAGO,CHILE,14920
