Nombre;Recinto;Fecha de incio;Artista
Rio Concert;Vivo Rio;26-02-2016;Francisca Valenzuela
Mil Rosas;Mercedes-Benz Arena;29-11-2022;La Oreja de Van Gogh
Bachata en vivo;Irving Plaza;11-05-2020;Prince Royce
Como si no importara;Arena Ludwingsburg;23-01-2021;Emilia
Epic Show;Freiheitshalle;04-03-2022;The Martinez Brothers
NiÃ±o Blessi;SOF Q8 Toinha Brasil;09-08-2019;DrefQuila
BZRP Tour;Pabellon Max Schmeling;05-09-2020; Cazzu
Super Bass Tour;Warehouse Live;04-02-2022;Nicki Minaj
Quedate;Mercedes-Benz Arena;19-01-2022;Quevedo
La Gasolina;Estadio Santa Laura;16-12-2016;Daddy Yankee
R3hab live show;Velodromo de Berlin;19-09-2022;R3hab
CLARITY;Estadio Nacional;17-08-2018;Kesha
Cerca de ti;Teatro Cariola;28-01-2022;Tiago PZK
Say you wont let go;Antel Arena;02-08-2022;James Arthur
Twelve Carat Tour;The Anthem;29-01-2018;Post Malone
Belinda Comeback;E-Werk;30-01-2016;Belinda
Anastasia;Salitre Magico;12-07-2019;Cami
AgendaMusic;Sala La Rivera;20-06-2018;Ozuna
Disney Concert;Estadio Unico Diego Armando Maradona;15-03-2016;Olivia Rodrigo
WAP;E-Werk;03-06-2016;Cardi B
CLARITY;Estadio Nacional;17-08-2018;Zedd
Passionfruit;Explanada Ciudad Empresarial;13-04-2020;Drake
Fourplan Event;Olympiahalle;16-08-2016;Beele
Epic Show;Arena TSB Bank ;05-06-2018;The Martinez Brothers
Get Jacked;Carrer Baix Vinalopo;14-02-2021;Afrojack
DJs Apoyando a Chile;Teatro TeletÃ³n;12-11-2016;Afrojack
Disney Concert;Estadio Unico Diego Armando Maradona;15-03-2016;Jonas Brothers
Voyage;Studio The Venue;29-05-2020;ABBA
AgendaMusic;Sala La Rivera;20-06-2018;Farruko
One Night Only;Movistar Arena;04-05-2019;Bee Gees
DISCOTEKA;Mercedes-Benz Arena;10-04-2016;Lola Indigo
NiÃ±o Blessi;Bikini Barcelona;19-04-2020;DrefQuila
Rio Concert;Vivo Rio;26-02-2016;Anuel AA
Bangerz;Don Haskins Center;12-08-2018;Miley Cyrus
La Criminal;Club Subterraneo ;11-06-2019;Natti Natasha
Mami Tour;Columbianhalle;19-12-2022;Paloma Mami
Map of the Soul;Shubert Theatre;21-06-2020;BTS
Twelve Carat Tour;Teatro Mayor ;29-05-2022;Post Malone
Rio Concert;Vivo Rio;26-02-2016;Justin Bieber
A7S Show;Carrer Baix Vinalopo;01-06-2019;A7S
Nobody like you;Palau Sant Jordi;26-07-2022;Nicki Nicole
BZRP Tour;Pabellon Max Schmeling;05-09-2020;Paulo Londra
How do you sleep;Teatro Municipal de Santiago;14-09-2022;Sam Smith
Lotto;Estadio Nacional;10-10-2021;EXO
